Brand,Model,Sales
Kia,K900,455
Kia,Niro,27237
Kia,Optima,107493
Kia,Rio,16760
Kia,Sedona,23815
Kia,Sorento,99684
Kia,Soul,115712
Kia,Sportage,72824
Kia,Stinger,843
Land Rover,Discovery / LR4,6398
Land Rover,Discovery Sport,14187
Land Rover,Range Rover,16869
Land Rover,Range Rover Evoque,11979
Land Rover,Range Rover Sport,19153
Land Rover,Range Rover Velar,6153
Lexus,CT,4690
Lexus,ES,51398
Lexus,GS,7773
Lexus,GX,27190
Lexus,IS,26482
Lexus,LC,2487
Lexus,LFA,3
Lexus,LS,4094
Lexus,LX,6004
Lexus,NX,59341
Lexus,RC,7363
Lexus,RX,108307
Lincoln,Continental,12012
Lincoln,MKC,27048
Lincoln,MKS,153
Lincoln,MKT,3005
Lincoln,MKX,31031
Lincoln,MKZ,27387
Lincoln,Navigator,10523
Maserati,Ghibli,5531
Maserati,GranTurismo,1018
Maserati,Levante,5448
Maserati,Quattroporte,1700
Mazda,3,75018
Mazda,5,10
Mazda,6,33402
Mazda,CX-3,16355
Mazda,CX-5,127563
Mazda,CX-9,25828
Mazda,MX-5 Miata,11294
Mercedes-Benz,B-Class,744
Mercedes-Benz,C-Class,77447
Mercedes-Benz,CLA-Class,20669
Mercedes-Benz,E / CLS-Class,51312
Mercedes-Benz,G-Class,4188
Mercedes-Benz,GLA-Class,24104
Mercedes-Benz,GLC-Class,48643
Mercedes-Benz,GLE-Class,54595
Mercedes-Benz,GLS-Class,32248
Mercedes-Benz,Metris,7579
Mercedes-Benz,S-Class,15888
Mercedes-Benz,SLC-Class,2860
Mercedes-Benz,SL-Class,2940
Mercedes-Benz,Sprinter,27415
Mini,Cooper,32232
Mini,Countryman,14864
Mini,Paceman,9
Mitsubishi,i MiEV,6
Mitsubishi,Lancer,12725
Mitsubishi,Mirage,22386
Mitsubishi,Outlander,35310
Mitsubishi,Outlander PHEV,99
Mitsubishi,Outlander Sport,33160
Nissan,370Z,4614
Nissan,Altima,254996
Nissan,Armada,35667
Nissan,Frontier,74360
Nissan,GT-R,578
Nissan,Juke,10157
Nissan,Leaf,11230
Nissan,Maxima,67627
Nissan,Murano,76732
Nissan,NV,17858
Nissan,NV200,18602
Nissan,Pathfinder,81065
Nissan,Quest,4950
Nissan,Rogue,403465
Nissan,Sentra,218451
Nissan,Titan,52924
Nissan,Versa,106772
Nissan,Xterra,1
Porsche,911,8970
Porsche,Boxster,2287
Porsche,Cayenne,13203
Porsche,Cayman,2800
Porsche,Macan,21429
Porsche,Panamera,6431
Smart,Fortwo,3071
Subaru,BRZ,4131
Subaru,Crosstrek,110138
Subaru,Forester,177563
Subaru,Impreza,117401
Subaru,Legacy,49837
Subaru,Outback,188886
Tesla,Model 3,2320
Tesla,Model S ,28800
Tesla,Model X ,24000
Toyota,4Runner,128296
Toyota,86/Scion FR-S,6846
Toyota,Avalon,32583
Toyota,Camry,387081
Toyota,C-HR,25755
Toyota,Corolla,329196
Toyota,FJ Cruiser,4
Toyota,Highlander,215775
Toyota,Land Cruiser,3100
Toyota,Mirai,1838
Toyota,Prius,108662
Toyota,RAV4,407594
Toyota,Sequoia,12156
Toyota,Sienna,111489
Toyota,Tacoma,198124
Toyota,Tundra,116285
Toyota,Venza,14
Toyota,Yaris,44380
Volkswagen,Atlas,27119
Volkswagen,Beetle,15166
Volkswagen,CC,1355
Volkswagen,Eos,1
Volkswagen,Golf,68978
Volkswagen,Jetta,115807
Volkswagen,Passat,60722
Volkswagen,Tiguan,46983
Volkswagen,Touareg,3545
Volvo,S60,16825
Volvo,S80,7
Volvo,S90,11090
Volvo,XC60,22516
Volvo,XC90,30996
